order_id,product_id,quantity
945,40,1
946,192,3
946,149,1
947,57,4
948,24,1
948,70,2
948,118,1
949,74,1
950,148,4
950,182,4
951,12,1
951,116,1
951,93,3
951,180,4
952,106,2
952,179,3
952,174,4
953,59,3
953,62,2
954,1,1
954,116,4
954,163,4
954,50,3
955,22,3
955,72,2
955,29,4
956,101,2
956,21,3
956,34,3
956,57,2
957,91,4
957,137,1
957,130,4
958,68,1
958,176,4
958,115,2
959,50,2
959,88,1
959,193,2
959,121,1
960,31,3
960,132,3
960,89,3
961,81,2
961,170,1
962,176,4
963,186,3
963,204,1
964,181,2
965,139,1
965,161,3
966,177,3
967,184,1
967,129,1
967,51,4
967,12,4
968,169,3
968,113,3
968,18,4
968,34,1
969,61,2
969,41,1
969,48,1
969,96,1
970,127,2
970,7,2
970,118,2
970,171,2
971,101,4
972,96,1
972,105,1
973,93,3
973,65,2
973,170,1
974,71,3
975,145,3
975,144,3
975,77,2
976,99,1
977,9,2
977,156,4
978,13,1
978,95,2
979,110,3
980,94,1
980,174,1
981,13,4
982,30,1
982,51,3
982,182,4
982,188,3
983,134,4
983,155,2
983,11,4
984,90,2
984,6,4
985,130,4
985,180,2
985,150,2
986,187,1
986,120,1
986,161,1
987,72,3
987,136,4
988,25,1
988,165,3
989,176,2
990,137,4
990,9,3
990,112,2
991,73,1
991,183,1
991,146,2
991,129,1
992,195,4
992,12,1
992,96,3
993,186,3
993,126,4
993,41,3
994,20,1
994,103,1
995,204,2
996,203,2
996,185,4
996,46,2
996,164,4
997,135,1
997,8,2
997,58,4
997,2,2
998,174,3
999,105,3
999,129,3
1000,84,2
1000,95,3
1000,190,3
