user_id,company_id,status_id,created_at,created_at,shop_id
203,1,5,2022-09-18T09:55:19.202Z,,14
165,1,4,2022-09-18T09:55:19.202Z,,15
309,1,5,2022-09-18T09:55:19.202Z,,12
881,1,2,2022-09-18T09:55:19.202Z,,17
368,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,4
859,1,4,2022-09-18T09:55:19.202Z,,9
755,1,4,2022-09-18T09:55:19.202Z,,9
150,1,1,2022-09-18T09:55:19.202Z,,19
786,1,4,2022-09-18T09:55:19.202Z,,8
826,1,5,2022-09-18T09:55:19.202Z,,17
939,1,4,2022-09-18T09:55:19.202Z,,4
554,1,1,2022-09-18T09:55:19.202Z,,1
499,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,16
359,1,3,2022-09-18T09:55:19.202Z,,9
394,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,10
785,1,4,2022-09-18T09:55:19.202Z,,20
131,1,1,2022-09-18T09:55:19.202Z,,7
971,1,2,2022-09-18T09:55:19.202Z,,10
954,1,5,2022-09-18T09:55:19.202Z,,1
122,1,2,2022-09-18T09:55:19.202Z,,18
282,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,8
169,1,1,2022-09-18T09:55:19.202Z,,10
175,1,1,2022-09-18T09:55:19.202Z,,1
968,1,1,2022-09-18T09:55:19.202Z,,14
459,1,2,2022-09-18T09:55:19.202Z,,19
340,1,5,2022-09-18T09:55:19.202Z,,14
356,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,12
367,1,2,2022-09-18T09:55:19.202Z,,13
407,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,3
411,1,5,2022-09-18T09:55:19.202Z,,19
253,1,2,2022-09-18T09:55:19.202Z,,18
725,1,5,2022-09-18T09:55:19.202Z,,18
980,1,4,2022-09-18T09:55:19.202Z,,7
506,1,4,2022-09-18T09:55:19.202Z,,5
739,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,12
484,1,5,2022-09-18T09:55:19.202Z,,16
967,1,2,2022-09-18T09:55:19.202Z,,9
740,1,1,2022-09-18T09:55:19.202Z,,9
564,1,3,2022-09-18T09:55:19.202Z,,7
3,1,1,2022-09-18T09:55:19.202Z,,7
325,1,2,2022-09-18T09:55:19.202Z,,2
761,1,1,2022-09-18T09:55:19.202Z,,3
575,1,4,2022-09-18T09:55:19.202Z,,14
25,1,1,2022-09-18T09:55:19.202Z,,2
688,1,4,2022-09-18T09:55:19.202Z,,2
876,1,3,2022-09-18T09:55:19.202Z,,8
765,1,2,2022-09-18T09:55:19.202Z,,13
915,1,5,2022-09-18T09:55:19.202Z,,4
952,1,5,2022-09-18T09:55:19.202Z,,3
687,1,2,2022-09-18T09:55:19.202Z,,20
708,1,2,2022-09-18T09:55:19.202Z,,8
628,1,4,2022-09-18T09:55:19.202Z,,13
430,1,3,2022-09-18T09:55:19.202Z,,5
538,1,3,2022-09-18T09:55:19.202Z,,9
105,1,2,2022-09-18T09:55:19.202Z,,17
909,1,2,2022-09-18T09:55:19.202Z,,3
157,1,4,2022-09-18T09:55:19.202Z,,5
463,1,3,2022-09-18T09:55:19.202Z,,15
867,1,4,2022-09-18T09:55:19.202Z,,3
276,1,2,2022-09-18T09:55:19.202Z,,20
603,1,2,2022-09-18T09:55:19.202Z,,7
147,1,2,2022-09-18T09:55:19.202Z,,3
784,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,12
166,1,2,2022-09-18T09:55:19.202Z,,13
986,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,14
745,1,5,2022-09-18T09:55:19.202Z,,5
165,1,1,2022-09-18T09:55:19.202Z,,6
860,1,1,2022-09-18T09:55:19.202Z,,13
462,1,4,2022-09-18T09:55:19.202Z,,15
832,1,3,2022-09-18T09:55:19.202Z,,8
255,1,2,2022-09-18T09:55:19.202Z,,10
156,1,2,2022-09-18T09:55:19.202Z,,8
404,1,4,2022-09-18T09:55:19.202Z,,17
51,1,1,2022-09-18T09:55:19.202Z,,9
473,1,5,2022-09-18T09:55:19.202Z,,16
324,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,16
409,1,1,2022-09-18T09:55:19.202Z,,2
107,1,1,2022-09-18T09:55:19.202Z,,9
686,1,3,2022-09-18T09:55:19.202Z,,11
141,1,2,2022-09-18T09:55:19.202Z,,9
109,1,4,2022-09-18T09:55:19.202Z,,1
619,1,1,2022-09-18T09:55:19.202Z,,17
846,1,5,2022-09-18T09:55:19.202Z,,2
242,1,4,2022-09-18T09:55:19.202Z,,12
137,1,4,2022-09-18T09:55:19.202Z,,14
914,1,2,2022-09-18T09:55:19.202Z,,11
655,1,4,2022-09-18T09:55:19.202Z,,16
646,1,4,2022-09-18T09:55:19.202Z,,20
278,1,1,2022-09-18T09:55:19.202Z,,11
259,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,12
635,1,5,2022-09-18T09:55:19.202Z,,11
743,1,2,2022-09-18T09:55:19.202Z,,13
524,1,3,2022-09-18T09:55:19.202Z,,18
508,1,1,2022-09-18T09:55:19.202Z,,9
814,1,1,2022-09-18T09:55:19.202Z,,9
773,1,2,2022-09-18T09:55:19.202Z,,20
704,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,8
260,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,19
802,1,2,2022-09-18T09:55:19.202Z,,11
60,1,2,2022-09-18T09:55:19.202Z,,11
453,1,4,2022-09-18T09:55:19.202Z,,18
692,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,6
808,1,2,2022-09-18T09:55:19.202Z,,18
293,1,2,2022-09-18T09:55:19.202Z,,19
780,1,4,2022-09-18T09:55:19.202Z,,2
128,1,2,2022-09-18T09:55:19.202Z,,2
820,1,4,2022-09-18T09:55:19.202Z,,11
759,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,12
451,1,5,2022-09-18T09:55:19.202Z,,9
864,1,4,2022-09-18T09:55:19.202Z,,8
69,1,5,2022-09-18T09:55:19.202Z,,3
927,1,2,2022-09-18T09:55:19.202Z,,10
469,1,2,2022-09-18T09:55:19.202Z,,6
794,1,4,2022-09-18T09:55:19.202Z,,2
639,1,3,2022-09-18T09:55:19.202Z,,18
420,1,3,2022-09-18T09:55:19.202Z,,13
637,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,7
856,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,5
142,1,1,2022-09-18T09:55:19.202Z,,7
887,1,2,2022-09-18T09:55:19.202Z,,13
262,1,2,2022-09-18T09:55:19.202Z,,2
230,1,1,2022-09-18T09:55:19.202Z,,9
559,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,8
44,1,5,2022-09-18T09:55:19.202Z,,15
187,1,3,2022-09-18T09:55:19.202Z,,11
551,1,4,2022-09-18T09:55:19.202Z,,17
474,1,3,2022-09-18T09:55:19.202Z,,11
863,1,2,2022-09-18T09:55:19.202Z,,20
578,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,2
753,1,1,2022-09-18T09:55:19.202Z,,4
900,1,4,2022-09-18T09:55:19.202Z,,12
343,1,1,2022-09-18T09:55:19.202Z,,17
213,1,5,2022-09-18T09:55:19.202Z,,20
540,1,4,2022-09-18T09:55:19.202Z,,19
707,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,1
193,1,2,2022-09-18T09:55:19.202Z,,14
682,1,4,2022-09-18T09:55:19.202Z,,13
689,1,5,2022-09-18T09:55:19.202Z,,14
228,1,5,2022-09-18T09:55:19.202Z,,11
660,1,1,2022-09-18T09:55:19.202Z,,18
766,1,4,2022-09-18T09:55:19.202Z,,1
948,1,1,2022-09-18T09:55:19.202Z,,2
923,1,3,2022-09-18T09:55:19.202Z,,4
463,1,3,2022-09-18T09:55:19.202Z,,10
868,1,5,2022-09-18T09:55:19.202Z,,18
494,1,5,2022-09-18T09:55:19.202Z,,5
17,1,2,2022-09-18T09:55:19.202Z,,16
71,1,1,2022-09-18T09:55:19.202Z,,5
509,1,2,2022-09-18T09:55:19.202Z,,18
89,1,5,2022-09-18T09:55:19.202Z,,15
958,1,2,2022-09-18T09:55:19.202Z,,13
524,1,2,2022-09-18T09:55:19.202Z,,16
887,1,5,2022-09-18T09:55:19.202Z,,10
73,1,3,2022-09-18T09:55:19.202Z,,10
698,1,2,2022-09-18T09:55:19.202Z,,10
406,1,2,2022-09-18T09:55:19.202Z,,14
433,1,4,2022-09-18T09:55:19.202Z,,17
187,1,4,2022-09-18T09:55:19.202Z,,14
630,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,4
863,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,16
469,1,1,2022-09-18T09:55:19.202Z,,1
645,1,4,2022-09-18T09:55:19.202Z,,11
914,1,3,2022-09-18T09:55:19.202Z,,12
873,1,3,2022-09-18T09:55:19.202Z,,8
820,1,4,2022-09-18T09:55:19.202Z,,3
275,1,2,2022-09-18T09:55:19.202Z,,3
708,1,5,2022-09-18T09:55:19.202Z,,3
591,1,1,2022-09-18T09:55:19.202Z,,17
350,1,2,2022-09-18T09:55:19.202Z,,6
830,1,4,2022-09-18T09:55:19.202Z,,18
105,1,4,2022-09-18T09:55:19.202Z,,4
655,1,4,2022-09-18T09:55:19.202Z,,11
193,1,5,2022-09-18T09:55:19.202Z,,18
677,1,3,2022-09-18T09:55:19.202Z,,4
801,1,5,2022-09-18T09:55:19.202Z,,5
70,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,19
821,1,1,2022-09-18T09:55:19.202Z,,11
931,1,1,2022-09-18T09:55:19.202Z,,13
285,1,3,2022-09-18T09:55:19.202Z,,14
771,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,12
194,1,1,2022-09-18T09:55:19.202Z,,13
35,1,4,2022-09-18T09:55:19.202Z,,14
384,1,3,2022-09-18T09:55:19.202Z,,2
487,1,5,2022-09-18T09:55:19.202Z,,18
265,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,17
968,1,1,2022-09-18T09:55:19.202Z,,12
566,1,5,2022-09-18T09:55:19.202Z,,10
294,1,3,2022-09-18T09:55:19.202Z,,17
162,1,4,2022-09-18T09:55:19.202Z,,10
955,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,5
842,1,3,2022-09-18T09:55:19.202Z,,15
884,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,6
376,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,14
844,1,2,2022-09-18T09:55:19.202Z,,9
392,1,4,2022-09-18T09:55:19.202Z,,16
17,1,2,2022-09-18T09:55:19.202Z,,19
845,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,20
702,1,1,2022-09-18T09:55:19.202Z,,11
567,1,2,2022-09-18T09:55:19.202Z,,18
347,1,3,2022-09-18T09:55:19.202Z,,17
348,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,20
367,1,5,2022-09-18T09:55:19.202Z,,3
283,1,2,2022-09-18T09:55:19.202Z,,16
139,1,1,2022-09-18T09:55:19.202Z,,4
868,1,2,2022-09-18T09:55:19.202Z,,17
651,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,19
191,1,5,2022-09-18T09:55:19.202Z,,10
389,1,5,2022-09-18T09:55:19.202Z,,1
408,1,5,2022-09-18T09:55:19.202Z,,3
680,1,5,2022-09-18T09:55:19.202Z,,17
131,1,1,2022-09-18T09:55:19.202Z,,5
481,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,12
727,1,1,2022-09-18T09:55:19.202Z,,18
738,1,2,2022-09-18T09:55:19.202Z,,6
175,1,5,2022-09-18T09:55:19.202Z,,1
574,1,1,2022-09-18T09:55:19.202Z,,2
356,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,17
357,1,2,2022-09-18T09:55:19.202Z,,5
321,1,4,2022-09-18T09:55:19.202Z,,19
212,1,5,2022-09-18T09:55:19.203Z,,15
426,1,4,2022-09-18T09:55:19.203Z,,17
164,1,4,2022-09-18T09:55:19.203Z,,17
937,1,4,2022-09-18T09:55:19.203Z,,17
942,1,1,2022-09-18T09:55:19.203Z,,7
964,1,2,2022-09-18T09:55:19.203Z,,12
41,1,2,2022-09-18T09:55:19.203Z,,12
603,1,2,2022-09-18T09:55:19.203Z,,1
437,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,14
442,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,6
584,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,1
153,1,2,2022-09-18T09:55:19.203Z,,15
932,1,5,2022-09-18T09:55:19.203Z,,14
26,1,1,2022-09-18T09:55:19.203Z,,12
480,1,3,2022-09-18T09:55:19.203Z,,9
132,1,1,2022-09-18T09:55:19.203Z,,20
196,1,4,2022-09-18T09:55:19.203Z,,2
359,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,5
591,1,5,2022-09-18T09:55:19.203Z,,19
375,1,5,2022-09-18T09:55:19.203Z,,16
461,1,2,2022-09-18T09:55:19.203Z,,19
915,1,1,2022-09-18T09:55:19.203Z,,13
489,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,10
150,1,2,2022-09-18T09:55:19.203Z,,5
378,1,5,2022-09-18T09:55:19.203Z,,15
342,1,2,2022-09-18T09:55:19.203Z,,2
99,1,2,2022-09-18T09:55:19.203Z,,11
931,1,2,2022-09-18T09:55:19.203Z,,13
908,1,4,2022-09-18T09:55:19.203Z,,20
938,1,2,2022-09-18T09:55:19.203Z,,15
774,1,5,2022-09-18T09:55:19.203Z,,18
565,1,5,2022-09-18T09:55:19.203Z,,13
993,1,4,2022-09-18T09:55:19.203Z,,1
986,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,17
77,1,2,2022-09-18T09:55:19.203Z,,16
820,1,2,2022-09-18T09:55:19.203Z,,9
877,1,5,2022-09-18T09:55:19.203Z,,3
646,1,4,2022-09-18T09:55:19.203Z,,17
680,1,1,2022-09-18T09:55:19.203Z,,8
556,1,4,2022-09-18T09:55:19.203Z,,10
216,1,5,2022-09-18T09:55:19.203Z,,5
814,1,1,2022-09-18T09:55:19.203Z,,6
634,1,3,2022-09-18T09:55:19.203Z,,20
326,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,10
872,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,12
562,1,2,2022-09-18T09:55:19.203Z,,19
730,1,2,2022-09-18T09:55:19.203Z,,7
870,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,18
548,1,1,2022-09-18T09:55:19.203Z,,1
353,1,1,2022-09-18T09:55:19.203Z,,6
303,1,4,2022-09-18T09:55:19.203Z,,9
934,1,5,2022-09-18T09:55:19.203Z,,2
362,1,5,2022-09-18T09:55:19.203Z,,5
246,1,1,2022-09-18T09:55:19.203Z,,9
845,1,1,2022-09-18T09:55:19.203Z,,10
250,1,1,2022-09-18T09:55:19.203Z,,8
613,1,4,2022-09-18T09:55:19.203Z,,4
493,1,3,2022-09-18T09:55:19.203Z,,12
31,1,3,2022-09-18T09:55:19.203Z,,8
191,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,13
999,1,1,2022-09-18T09:55:19.203Z,,11
734,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,2
46,1,4,2022-09-18T09:55:19.203Z,,18
18,1,1,2022-09-18T09:55:19.203Z,,5
323,1,1,2022-09-18T09:55:19.203Z,,14
123,1,2,2022-09-18T09:55:19.203Z,,12
899,1,1,2022-09-18T09:55:19.203Z,,18
545,1,3,2022-09-18T09:55:19.203Z,,14
269,1,1,2022-09-18T09:55:19.203Z,,1
149,1,3,2022-09-18T09:55:19.203Z,,15
841,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,12
634,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,19
702,1,2,2022-09-18T09:55:19.203Z,,17
952,1,5,2022-09-18T09:55:19.203Z,,19
473,1,5,2022-09-18T09:55:19.203Z,,15
210,1,2,2022-09-18T09:55:19.203Z,,14
684,1,4,2022-09-18T09:55:19.203Z,,7
807,1,3,2022-09-18T09:55:19.203Z,,11
920,1,4,2022-09-18T09:55:19.203Z,,6
379,1,5,2022-09-18T09:55:19.203Z,,9
383,1,4,2022-09-18T09:55:19.203Z,,4
886,1,3,2022-09-18T09:55:19.203Z,,12
336,1,1,2022-09-18T09:55:19.203Z,,4
109,1,3,2022-09-18T09:55:19.203Z,,11
40,1,1,2022-09-18T09:55:19.203Z,,20
719,1,4,2022-09-18T09:55:19.203Z,,6
234,1,3,2022-09-18T09:55:19.203Z,,3
926,1,2,2022-09-18T09:55:19.203Z,,6
158,1,5,2022-09-18T09:55:19.203Z,,13
479,1,1,2022-09-18T09:55:19.203Z,,9
839,1,1,2022-09-18T09:55:19.203Z,,6
479,1,5,2022-09-18T09:55:19.203Z,,20
47,1,3,2022-09-18T09:55:19.203Z,,4
548,1,3,2022-09-18T09:55:19.203Z,,4
446,1,2,2022-09-18T09:55:19.203Z,,15
743,1,5,2022-09-18T09:55:19.203Z,,13
922,1,4,2022-09-18T09:55:19.203Z,,8
909,1,2,2022-09-18T09:55:19.203Z,,5
606,1,2,2022-09-18T09:55:19.203Z,,17
380,1,1,2022-09-18T09:55:19.203Z,,13
360,1,4,2022-09-18T09:55:19.203Z,,20
840,1,2,2022-09-18T09:55:19.203Z,,5
788,1,5,2022-09-18T09:55:19.203Z,,7
769,1,4,2022-09-18T09:55:19.203Z,,20
853,1,1,2022-09-18T09:55:19.203Z,,13
286,1,3,2022-09-18T09:55:19.203Z,,14
282,1,5,2022-09-18T09:55:19.203Z,,17
874,1,4,2022-09-18T09:55:19.203Z,,18
450,1,2,2022-09-18T09:55:19.203Z,,8
840,1,5,2022-09-18T09:55:19.203Z,,6
405,1,4,2022-09-18T09:55:19.203Z,,16
985,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,6
106,1,1,2022-09-18T09:55:19.203Z,,14
301,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,9
497,1,3,2022-09-18T09:55:19.203Z,,15
44,1,2,2022-09-18T09:55:19.203Z,,14
844,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,7
504,1,4,2022-09-18T09:55:19.203Z,,18
741,1,1,2022-09-18T09:55:19.203Z,,9
722,1,2,2022-09-18T09:55:19.203Z,,11
684,1,2,2022-09-18T09:55:19.203Z,,9
340,1,5,2022-09-18T09:55:19.203Z,,20
729,1,2,2022-09-18T09:55:19.203Z,,14
287,1,3,2022-09-18T09:55:19.203Z,,14
656,1,2,2022-09-18T09:55:19.203Z,,13
775,1,2,2022-09-18T09:55:19.203Z,,8
776,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,15
54,1,2,2022-09-18T09:55:19.203Z,,2
776,1,2,2022-09-18T09:55:19.203Z,,19
51,1,4,2022-09-18T09:55:19.203Z,,10
220,1,1,2022-09-18T09:55:19.203Z,,8
889,1,2,2022-09-18T09:55:19.203Z,,12
957,1,1,2022-09-18T09:55:19.203Z,,15
121,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,5
473,1,4,2022-09-18T09:55:19.203Z,,16
132,1,2,2022-09-18T09:55:19.203Z,,8
971,1,4,2022-09-18T09:55:19.203Z,,17
972,1,1,2022-09-18T09:55:19.203Z,,1
573,1,2,2022-09-18T09:55:19.203Z,,16
901,1,3,2022-09-18T09:55:19.203Z,,12
540,1,1,2022-09-18T09:55:19.203Z,,18
886,1,2,2022-09-18T09:55:19.203Z,,14
930,1,5,2022-09-18T09:55:19.203Z,,4
15,1,3,2022-09-18T09:55:19.203Z,,20
256,1,1,2022-09-18T09:55:19.203Z,,16
658,1,4,2022-09-18T09:55:19.203Z,,9
395,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,11
951,1,5,2022-09-18T09:55:19.203Z,,17
975,1,4,2022-09-18T09:55:19.203Z,,11
423,1,2,2022-09-18T09:55:19.203Z,,3
655,1,3,2022-09-18T09:55:19.203Z,,13
601,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,3
332,1,1,2022-09-18T09:55:19.203Z,,17
858,1,3,2022-09-18T09:55:19.203Z,,8
117,1,1,2022-09-18T09:55:19.203Z,,2
931,1,4,2022-09-18T09:55:19.203Z,,16
847,1,1,2022-09-18T09:55:19.203Z,,16
875,1,3,2022-09-18T09:55:19.203Z,,10
876,1,5,2022-09-18T09:55:19.203Z,,18
997,1,1,2022-09-18T09:55:19.203Z,,8
390,1,5,2022-09-18T09:55:19.203Z,,20
33,1,5,2022-09-18T09:55:19.203Z,,2
865,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,10
890,1,1,2022-09-18T09:55:19.203Z,,10
164,1,5,2022-09-18T09:55:19.203Z,,9
999,1,4,2022-09-18T09:55:19.203Z,,16
354,1,4,2022-09-18T09:55:19.203Z,,17
816,1,3,2022-09-18T09:55:19.203Z,,12
836,1,2,2022-09-18T09:55:19.203Z,,13
226,1,5,2022-09-18T09:55:19.203Z,,6
300,1,5,2022-09-18T09:55:19.203Z,,14
520,1,2,2022-09-18T09:55:19.203Z,,7
188,1,3,2022-09-18T09:55:19.203Z,,11
818,1,1,2022-09-18T09:55:19.203Z,,2
289,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,14
439,1,3,2022-09-18T09:55:19.203Z,,6
896,1,5,2022-09-18T09:55:19.203Z,,18
458,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,14
828,1,2,2022-09-18T09:55:19.203Z,,7
560,1,5,2022-09-18T09:55:19.203Z,,20
418,1,4,2022-09-18T09:55:19.203Z,,16
573,1,1,2022-09-18T09:55:19.203Z,,9
784,1,3,2022-09-18T09:55:19.203Z,,17
87,1,2,2022-09-18T09:55:19.203Z,,14
151,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,8
396,1,2,2022-09-18T09:55:19.203Z,,11
265,1,4,2022-09-18T09:55:19.203Z,,17
380,1,5,2022-09-18T09:55:19.203Z,,9
515,1,1,2022-09-18T09:55:19.203Z,,8
612,1,5,2022-09-18T09:55:19.203Z,,5
767,1,5,2022-09-18T09:55:19.203Z,,20
829,1,4,2022-09-18T09:55:19.203Z,,9
383,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,7
384,1,3,2022-09-18T09:55:19.203Z,,3
612,1,1,2022-09-18T09:55:19.203Z,,11
637,1,1,2022-09-18T09:55:19.203Z,,1
75,1,2,2022-09-18T09:55:19.203Z,,20
713,1,5,2022-09-18T09:55:19.203Z,,4
847,1,5,2022-09-18T09:55:19.203Z,,4
663,1,4,2022-09-18T09:55:19.203Z,,15
272,1,2,2022-09-18T09:55:19.203Z,,16
169,1,3,2022-09-18T09:55:19.203Z,,7
804,1,1,2022-09-18T09:55:19.203Z,,7
659,1,2,2022-09-18T09:55:19.203Z,,9
389,1,3,2022-09-18T09:55:19.203Z,,6
265,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,7
680,1,5,2022-09-18T09:55:19.203Z,,9
241,1,2,2022-09-18T09:55:19.203Z,,7
147,1,3,2022-09-18T09:55:19.203Z,,10
169,1,3,2022-09-18T09:55:19.203Z,,20
682,1,2,2022-09-18T09:55:19.203Z,,10
577,1,4,2022-09-18T09:55:19.203Z,,4
535,1,4,2022-09-18T09:55:19.203Z,,9
303,1,3,2022-09-18T09:55:19.203Z,,14
13,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,9
995,1,3,2022-09-18T09:55:19.203Z,,12
842,1,4,2022-09-18T09:55:19.203Z,,13
378,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,4
235,1,5,2022-09-18T09:55:19.203Z,,3
253,1,1,2022-09-18T09:55:19.203Z,,3
615,1,4,2022-09-18T09:55:19.203Z,,9
297,1,2,2022-09-18T09:55:19.203Z,,18
657,1,5,2022-09-18T09:55:19.203Z,,3
686,1,2,2022-09-18T09:55:19.203Z,,12
697,1,3,2022-09-18T09:55:19.203Z,,10
606,1,2,2022-09-18T09:55:19.203Z,,18
450,1,5,2022-09-18T09:55:19.203Z,,5
86,1,2,2022-09-18T09:55:19.203Z,,1
249,1,4,2022-09-18T09:55:19.203Z,,18
329,1,1,2022-09-18T09:55:19.203Z,,18
931,1,6,2022-09-18T09:55:19.203Z,2022-09-18T09:55:19.203Z,17
103,1,4,2022-09-18T09:55:19.203Z,,18
663,1,3,2022-09-18T09:55:19.203Z,,2
91,1,5,2022-09-18T09:55:19.203Z,,2
767,1,4,2022-09-18T09:55:19.203Z,,5
61,1,1,2022-09-18T09:55:19.203Z,,17
718,1,5,2022-09-18T09:55:19.203Z,,12
