user_id,company_id
462,4
462,6
462,5
463,4
464,5
468,4
468,5
469,6
469,1
469,2
470,6
470,2
470,1
472,5
472,3
474,5
477,2
477,6
477,4
480,3
482,2
482,5
482,3
483,4
483,6
483,1
486,4
490,2
490,5
490,4
492,1
492,4
492,3
493,2
494,4
494,5
494,2
495,4
498,3
500,4
500,1
501,4
503,2
503,4
505,4
505,1
509,2
510,2
511,4
511,1
513,2
513,5
513,3
515,6
516,5
516,2
516,3
517,1
517,5
517,3
518,4
518,6
519,4
520,1
522,3
522,2
522,5
524,5
524,6
525,6
525,2
525,1
527,6
529,3
529,2
529,1
530,4
530,1
530,5
531,3
534,1
534,6
535,1
536,2
536,3
539,2
540,2
541,2
541,3
541,4
542,5
542,4
543,6
544,2
544,1
544,4
545,2
545,5
545,3
546,4
547,1
547,5
547,4
548,5
548,3
553,4
553,3
553,1
554,3
554,4
555,3
555,5
555,6
556,5
556,4
556,2
557,4
557,6
558,5
558,1
558,4
559,5
559,3
562,2
562,3
562,5
564,3
564,4
566,1
566,6
568,5
568,1
568,4
569,5
570,2
570,3
571,4
572,3
572,5
573,6
574,4
574,5
574,6
575,1
575,3
575,5
576,3
576,6
576,4
577,6
577,4
578,3
579,3
579,1
580,2
582,1
582,6
582,2
583,4
583,5
585,1
585,6
586,4
586,5
586,3
589,4
591,3
591,4
591,1
592,4
592,6
592,3
593,3
594,6
595,2
595,3
596,3
596,4
597,1
598,5
599,5
599,4
600,3
600,6
601,1
601,2
602,4
602,5
603,1
604,3
604,5
604,1
605,2
606,6
606,5
607,1
607,4
608,1
609,5
609,4
609,2
610,4
610,5
610,1
611,2
611,4
611,6
613,2
613,4
616,2
616,6
616,4
618,6
618,1
619,1
619,6
622,4
622,1
623,1
623,4
624,4
624,1
624,2
625,1
625,3
626,1
627,2
627,5
627,6
628,5
628,6
628,3
629,6
629,2
630,3
630,5
631,2
631,4
632,6
632,5
634,5
634,2
634,6
635,6
635,3
635,1
636,1
637,5
637,1
638,3
639,6
639,2
639,5
640,3
640,1
642,3
642,1
642,5
644,4
645,1
645,3
646,4
646,2
646,6
648,1
648,6
649,5
649,2
649,6
650,4
650,2
650,6
652,5
652,4
653,1
657,6
657,4
657,1
658,2
658,3
658,1
659,2
659,1
659,4
660,6
660,5
661,5
661,6
661,2
662,1
663,1
663,4
663,2
664,5
665,4
665,5
665,1
666,6
666,5
667,1
667,3
668,3
668,4
668,6
669,5
669,2
672,5
672,3
672,2
673,6
673,1
673,5
675,6
675,5
675,4
676,4
676,2
677,2
678,2
678,6
681,2
683,5
683,6
683,2
684,2
685,3
685,2
686,1
687,1
687,6
687,3
688,3
689,5
691,5
692,1
693,4
693,5
693,3
694,6
694,5
695,6
696,6
697,4
698,3
699,4
702,2
703,1
704,3
704,4
707,5
707,4
710,5
711,4
712,2
712,3
713,1
713,6
714,6
715,2
717,3
719,1
720,2
720,1
720,5
723,1
723,5
724,1
724,2
726,2
726,4
726,5
727,1
727,5
727,2
728,6
728,4
729,1
730,2
731,3
731,4
731,6
732,6
732,3
732,5
734,4
734,3
735,1
735,2
736,6
736,3
736,1
737,1
737,3
737,5
738,6
738,4
739,5
739,1
739,2
740,4
741,2
743,3
744,2
744,3
744,5
745,5
746,5
747,4
747,2
747,5
748,6
748,3
748,2
749,2
750,6
752,1
753,5
753,6
754,4
755,6
757,3
757,1
758,4
758,2
759,2
759,5
759,4
762,5
762,3
763,1
763,5
765,5
765,3
765,6
767,5
767,2
767,4
768,1
768,4
768,2
769,4
770,6
770,5
770,2
771,1
772,3
773,1
773,5
774,5
775,2
775,6
777,3
779,2
779,1
779,4
781,3
781,5
782,6
783,6
784,4
784,5
786,5
787,6
787,4
787,3
788,4
788,1
788,6
790,4
790,3
790,1
792,6
795,3
795,1
795,2
796,6
797,1
797,2
798,5
798,1
798,4
799,1
799,3
799,6
801,2
801,5
801,6
802,2
802,1
803,3
803,1
803,5
804,5
804,6
804,3
806,6
808,1
809,4
809,6
810,5
810,2
810,3
811,3
811,5
811,1
812,1
813,3
813,5
814,4
815,6
815,4
816,2
817,1
818,5
818,4
819,2
819,3
819,6
820,3
820,2
820,5
821,4
822,5
823,2
826,5
829,6
829,3
830,1
831,5
831,3
831,6
832,2
832,3
832,1
833,6
833,3
833,5
835,1
836,6
836,3
837,4
838,6
838,5
839,1
839,6
839,5
840,5
840,2
841,6
842,4
843,6
844,2
844,5
845,4
846,2
846,5
846,1
848,3
848,6
850,5
850,2
850,6
853,4
853,1
854,2
854,1
856,6
856,3
857,2
857,6
858,2
858,5
858,4
860,6
860,2
860,3
862,5
862,2
863,6
864,6
865,3
865,5
865,1
866,5
867,5
869,4
870,5
871,4
871,1
871,3
872,4
873,5
873,6
874,1
874,5
875,6
875,1
875,4
877,5
878,5
881,3
882,6
882,2
883,6
883,3
883,1
885,1
885,3
885,5
887,4
887,5
888,2
888,3
890,2
893,2
893,1
893,5
894,1
894,5
895,2
896,5
897,6
898,6
898,4
899,5
899,2
899,6
901,2
904,6
905,6
907,4
908,5
910,1
910,5
910,2
911,6
912,3
912,1
914,5
914,3
914,1
915,4
915,3
916,6
916,1
918,6
918,2
919,4
919,3
920,1
920,2
921,1
921,5
921,4
923,3
925,2
928,3
928,6
928,1
930,1
931,4
932,1
933,2
933,1
934,1
935,3
935,5
936,4
937,3
938,4
939,4
939,5
939,3
940,6
940,1
941,4
941,3
942,1
943,4
944,1
946,1
946,5
947,5
947,1
947,4
948,6
948,3
949,6
949,4
950,2
950,6
951,4
951,5
952,3
953,4
953,5
954,1
954,3
954,2
957,3
957,4
957,1
958,1
958,2
959,5
960,3
962,1
962,6
963,5
963,4
963,2
964,1
965,6
965,3
966,6
966,2
969,5
969,6
972,5
974,3
976,4
976,5
978,6
979,3
979,5
979,2
981,5
982,5
982,3
984,1
984,2
984,3
985,6
985,5
986,2
986,1
988,3
988,5
989,5
990,1
990,5
991,4
991,1
991,3
992,5
992,1
993,4
993,2
993,6
994,6
994,3
994,2
995,6
996,6
997,5
997,2
997,6
999,2
1000,5
1000,3
1000,1
